,Unnamed: 0,Connectivity_Index,ADOS_TOTAL_Corr,ADOS_COMM_Corr,ADOS_SOCIAL_Corr,ADOS_STEREO_Corr,Unnamed: 0.1,First_ROI_Index,First_ROI_Name,Second_ROI_Index,Second_ROI_Name,P_Values,ASD_Mean,TD_Mean,ASD_STD,TD_STD,Dominant_Group,First_ROI_Network,Second_ROI_Network,Networks
18,18,987,-0.110504135,-0.03421123,-0.13430206,0.041209158,58,25,"Middle temporal gyrus ([MTG], 25)",41,"Middle frontal gyrus ([MiFG], 41)",0.014172907853905,-0.1014696225881883,-0.0443195070083457,0.227338881664023,0.218666959816596,TD,VIS,CC,VIS-CC
19,19,1029,-0.10753674,-0.121579036,-0.08031609,-0.07341615,34,27,Insula (27),30,"Right inferior frontal gyrus ([R IFG], 30)",0.0077343073399311,0.1658929886917405,0.2219014301606343,0.1984533001761983,0.2037573807225547,TD,CC,CC,CC-CC
20,20,893,-0.105570965,-0.07540404,-0.10371432,0.045344923,44,22,Fusiform gyrus (22),34,"Supplementary motor area ([SMA], 34)",0.0109540588732271,-0.0571287832096632,-0.1107593888956072,0.1980157327533743,0.2053061985152355,ASD,VIS,CC,VIS-CC
21,21,702,-0.104954414,-0.1678564,-0.051125225,0.043128714,112,16,"Postcentral gyrus ([PoCG], 16)",44,Precuneus (44),0.0360632124308836,-0.0345009211757918,0.0066526735336248,0.2024418903731825,0.1728022666410483,TD,SM,DM,SM-DM
22,22,583,-0.1030891,-0.083397664,-0.09567443,-0.13096747,89,13,"Paracentral lobule ([ParaCL], 13)",39,"Middle cingulate cortex ([MCC], 39)",0.0253172498463836,0.0342012808697133,0.0832417709489395,0.202349605490187,0.2173607056597994,TD,SM,CC,SM-CC
23,23,810,-0.10291654,-0.04110281,-0.11986739,-0.050364878,131,19,"Middle temporal gyrus ([MTG], 19)",47,"Anterior cingulate cortex ([ACC], 47)",0.0475175126909189,0.0212001807468322,-0.0210485184472977,0.1707764870920745,0.2328704728653359,ASD,VIS,DM,VIS-DM
24,24,753,-0.100345425,0.055477392,-0.17142238,-0.115334295,53,18,"Middle occipital gyrus ([MOG], 18)",24,"Lingual gyrus ([LingualG], 24)",0.0132252018126824,0.3836940241656871,0.3129877706369106,0.276872278821514,0.2693947314061941,ASD,VIS,VIS,VIS-VIS
25,25,20,-0.099619,-0.07325618,-0.09665523,0.044065766,113,1,Caudate (1),22,Fusiform gyrus (22),0.0377822910604038,0.017648418101671,-0.0299373573915812,0.2013443437110061,0.2361521750793945,ASD,SC,VIS,SC-VIS
26,26,773,-0.09650141,-0.160986,-0.042113215,-0.08738776,85,18,"Middle occipital gyrus ([MOG], 18)",44,Precuneus (44),0.0234228489954612,-0.0358225196406211,-0.0786757681266622,0.1755545464966937,0.1864048471071878,ASD,VIS,DM,VIS-DM
27,27,1345,-0.093119554,-0.020205889,-0.11829805,-0.00552748,0,45,"Anterior cingulate cortex ([ACC], 45)",49,"Posterior cingulate cortex ([PCC], 49)",1.6947280439114638e-05,0.2092908307894879,0.3081007490469866,0.2018924212152328,0.2328540783704514,TD,DM,DM,DM-DM
28,28,658,-0.089917615,-0.074282914,-0.08255361,-0.06390671,70,15,"Superior parietal lobule ([SPL], 15)",37,"Hippocampus ([HiPP], 37)",0.0178995189898066,-0.0779600440827605,-0.0342980049224505,0.1655524688596207,0.1868195548750802,TD,SM,CC,SM-CC
29,29,184,-0.08755589,-0.17672472,-0.020397725,-0.068167716,61,4,Caudate (4),36,"Middle frontal gyrus ([MiFG], 36)",0.0158213809064648,0.0047976502668034,0.0494676705912958,0.178820255829194,0.1756246861509752,TD,SC,CC,SC-CC
30,30,619,-0.08143899,-0.09589214,-0.058280695,0.06647331,111,14,"Precentral gyrus ([PreCG], 14)",36,"Middle frontal gyrus ([MiFG], 36)",0.0359389079657638,0.1350321665584224,0.1825620155115588,0.2201607580109286,0.2140868962983665,TD,SM,CC,SM-CC
31,31,44,-0.080456294,-0.07224166,-0.070619784,0.079382494,91,1,Caudate (1),46,"Posterior cingulate cortex ([PCC], 46)",0.0268420780445966,-0.0513057467183067,-0.0017378481354464,0.2018704666356268,0.2262677796844864,TD,SC,DM,SC-DM
32,32,1233,-0.079193376,-0.038707744,-0.08835089,-0.06694872,20,36,"Middle frontal gyrus ([MiFG], 36)",45,"Anterior cingulate cortex ([ACC], 45)",0.0027323808075096,0.0693258840246949,0.0058324222529997,0.1805923150435802,0.2219218398303566,ASD,CC,DM,CC-DM
33,33,232,-0.07695236,-0.0867058,-0.05732434,0.1951249,105,5,Thalamus (5),36,"Middle frontal gyrus ([MiFG], 36)",0.0341599792184023,-0.0164467849489963,0.0240377331263258,0.1758991675762558,0.1900280715671884,TD,SC,CC,SC-CC
34,34,23,-0.07559996,-0.0027655046,-0.103795044,0.15918522,56,1,Caudate (1),25,"Middle temporal gyrus ([MTG], 25)",0.0138470603836367,0.0021943828775181,-0.0499813211136172,0.1816919251708948,0.2219188058312608,ASD,SC,VIS,SC-VIS
35,35,801,-0.070436604,-0.031475775,-0.08057443,0.021967527,94,19,"Middle temporal gyrus ([MTG], 19)",38,"Left inferior parietal lobule ([L IPL], 38)",0.0283996127389112,0.0101905683777109,0.0615695665503743,0.2101798735906928,0.2379581613026777,TD,VIS,CC,VIS-CC
36,36,250,-0.07018098,-0.12922318,-0.023501594,-0.124200076,102,6,"Superior temporal gyrus ([STG], 6)",7,"Middle temporal gyrus ([MTG], 7)",0.0318664598051278,0.3831734469143014,0.4296235680097602,0.2039572897013633,0.2107024747946532,TD,AUD,AUD,AUD-AUD
37,37,49,-0.06989486,-0.048274063,-0.06962326,-0.043501906,62,1,Caudate (1),51,"Cerebellum ([CB], 51)",0.0158717338114887,-0.0236442074515191,0.027982783625089,0.1904198844563606,0.2183210811886848,TD,SC,CB,SC-CB
38,38,136,-0.064786114,-0.02173079,-0.07789977,0.14753106,51,3,Putamen (3),37,"Hippocampus ([HiPP], 37)",0.013018737832021,0.0576330760337742,-0.0109914806651523,0.2504371860525897,0.2777003213910353,ASD,SC,CC,SC-CC
39,39,646,-0.06460992,0.0110952025,-0.096206486,-0.08437062,10,15,"Superior parietal lobule ([SPL], 15)",25,"Middle temporal gyrus ([MTG], 25)",0.0008366996030285,0.0791171173886302,0.1543988886015035,0.196037428951784,0.2321893312453147,TD,SM,VIS,SM-VIS
40,40,1070,-0.06169383,-0.023564678,-0.072896495,0.24912423,80,28,"Superior medial frontal gyrus ([SMFG], 28)",46,"Posterior cingulate cortex ([PCC], 46)",0.0213261787029518,0.0035187923138995,0.0534179535398959,0.2024441994467908,0.2125245241407904,TD,CC,DM,CC-DM
41,41,979,-0.06038022,-0.037194807,-0.06287131,-0.019613685,129,25,"Middle temporal gyrus ([MTG], 25)",33,"Left inferior parietal lobue ([R IPL], 33)",0.0457031107801195,0.0804066014773333,0.124358085333635,0.1919924877155995,0.227953269001579,TD,VIS,CC,VIS-CC
42,42,310,-0.053680025,-0.03424507,-0.05509439,-0.06620849,136,7,"Middle temporal gyrus ([MTG], 7)",21,"Right middle occipital gyrus ([R MOG], 21)",0.0493496344945727,-0.0348757963798186,-0.0020735763978454,0.163079538352009,0.1568434633984899,TD,AUD,VIS,AUD-VIS
43,43,1181,-0.05364779,-0.060202077,-0.040111158,0.093604095,125,33,"Left inferior parietal lobue ([R IPL], 33)",47,"Anterior cingulate cortex ([ACC], 47)",0.0447371158510145,-0.0518051278535581,-0.091378943697787,0.1798720202228849,0.1975826633710059,ASD,CC,DM,CC-DM
44,44,1293,-0.05302757,0.044808432,-0.09969559,0.034891807,8,40,"Inferior frontal gyrus ([IFG], 40)",47,"Anterior cingulate cortex ([ACC], 47)",0.0005296545344587,0.0083439126988184,-0.0767716342171462,0.2287434076546099,0.2393877704894332,ASD,CC,DM,CC-DM
45,45,749,-0.05047443,0.06730632,-0.10872681,-0.044137582,52,18,"Middle occipital gyrus ([MOG], 18)",20,Cuneus (20),0.0130850561857242,0.3671750872889887,0.2960362819807335,0.2912473178035799,0.256616488404528,ASD,VIS,VIS,VIS-VIS
46,46,792,-0.050315343,0.09432919,-0.12446218,0.14751738,124,19,"Middle temporal gyrus ([MTG], 19)",29,"Inferior frontal gyrus ([IFG], 29)",0.0442906740870461,0.055385782512271,0.0940442729187826,0.1746125167608673,0.1932605630651426,TD,VIS,CC,VIS-CC
47,47,1310,-0.049172595,-0.07358587,-0.026213214,-0.09346806,14,41,"Middle frontal gyrus ([MiFG], 41)",52,"Cerebellum ([CB], 52)",0.001720946835862,-0.0637519114961174,0.0019747300209011,0.18868249973922,0.2109547008916967,TD,CC,CB,CC-CB
48,48,1290,-0.04508229,-0.0043762424,-0.060287457,0.002085016,39,40,"Inferior frontal gyrus ([IFG], 40)",44,Precuneus (44),0.0090192803857725,-0.1047525434513103,-0.1635019874837923,0.2041687842808679,0.2256449416388068,ASD,CC,DM,CC-DM
49,49,898,-0.044824317,0.03735375,-0.08398229,0.041320685,57,22,Fusiform gyrus (22),39,"Middle cingulate cortex ([MCC], 39)",0.0141261754528271,-0.0380940147895996,0.0211608025069796,0.2052000044969213,0.254179075803749,TD,VIS,CC,VIS-CC
50,50,411,-0.04240122,-0.0879004,-0.00889506,-0.078963675,119,9,"Left postcentral gyrus ([L PoCG], 9)",33,"Left inferior parietal lobue ([R IPL], 33)",0.0403759716576455,0.0715752796841306,0.0342221300321681,0.1586324506954459,0.1891407407925845,ASD,SM,CC,SM-CC
51,51,990,-0.042059783,-0.0065947226,-0.054701816,-0.08133698,37,25,"Middle temporal gyrus ([MTG], 25)",44,Precuneus (44),0.0086244831036709,0.0576744624235787,0.0044754866646465,0.1982979913302342,0.1891524435841314,ASD,VIS,DM,VIS-DM
52,52,992,-0.041695766,0.035014402,-0.07791471,-0.023012813,118,25,"Middle temporal gyrus ([MTG], 25)",46,"Posterior cingulate cortex ([PCC], 46)",0.0400960950898693,-0.0606461795607362,-0.0099421347823665,0.223541228972479,0.2490747260866488,TD,VIS,DM,VIS-DM
53,53,1298,-0.036748163,-0.16267115,0.04242238,-0.16149531,68,40,"Inferior frontal gyrus ([IFG], 40)",52,"Cerebellum ([CB], 52)",0.0173909489061271,-0.0918528009354068,-0.0355163859127074,0.2008188663279191,0.2498401398867819,TD,CC,CB,CC-CB
54,54,977,-0.03601543,0.036587797,-0.07122821,-0.12818539,78,25,"Middle temporal gyrus ([MTG], 25)",31,"Middle frontal gyrus ([MiFG], 31)",0.0207420574724511,0.0067879487095881,0.0572084700064829,0.1997234649108903,0.2173752618874427,TD,VIS,CC,VIS-CC
55,55,980,-0.035394978,0.033726986,-0.06863185,0.2405257,127,25,"Middle temporal gyrus ([MTG], 25)",34,"Supplementary motor area ([SMA], 34)",0.0452721530190163,-0.0477685763517665,-0.0907690871763173,0.2208235794610567,0.1899045500035067,ASD,VIS,CC,VIS-CC
56,56,560,-0.03063305,-0.028211707,-0.027376916,0.15808865,83,13,"Paracentral lobule ([ParaCL], 13)",16,"Postcentral gyrus ([PoCG], 16)",0.0226046961055949,-0.00203423868625,-0.0590174391559726,0.2333812100362237,0.2451238443964257,ASD,SM,SM,SM-SM
57,57,872,-0.029366514,-0.0507371,-0.011760456,0.03299012,36,21,"Right middle occipital gyrus ([R MOG], 21)",44,Precuneus (44),0.0083272515400082,-0.0040070318567342,-0.0568499696136784,0.1869735579738763,0.1960321240818216,ASD,VIS,DM,VIS-DM
58,58,712,-0.028915722,0.045188554,-0.06617019,-0.040715363,12,17,"Calcarine gyrus ([CalcarineG], 17)",18,"Middle occipital gyrus ([MOG], 18)",0.0010181941890082,0.1527175087563274,0.0662790846258366,0.2728694114068224,0.2273421871094404,ASD,VIS,VIS,VIS-VIS
59,59,188,-0.027853832,0.014868969,-0.04739104,-0.12964708,128,4,Caudate (4),40,"Inferior frontal gyrus ([IFG], 40)",0.0456551649823596,-0.0064951958797138,0.0359782182701498,0.2051734078556833,0.2022355436149557,TD,SC,CC,SC-CC
60,60,1108,-0.027443131,-0.029078342,-0.021497149,-0.027245058,25,30,"Right inferior frontal gyrus ([R IFG], 30)",37,"Hippocampus ([HiPP], 37)",0.0039860180486257,-0.0191467484768605,-0.0733954335587871,0.1774624564000743,0.1826107552099899,ASD,CC,CC,CC-CC
61,61,1363,-0.023396824,0.033249784,-0.051788256,-0.009980689,116,48,Precuneus (48),49,"Posterior cingulate cortex ([PCC], 49)",0.0394067923987005,0.0608136777227537,0.1052907984507499,0.1890997491210538,0.2231612518164311,TD,DM,DM,DM-DM
62,62,185,-0.022207713,0.037892293,-0.052788056,-0.011216288,6,4,Caudate (4),37,"Hippocampus ([HiPP], 37)",0.000301772569298,0.1405504623145483,0.0522537295440931,0.2123168298440019,0.2513524417474571,ASD,SC,CC,SC-CC
63,63,1064,-0.021161703,0.07018773,-0.0699047,0.07924203,32,28,"Superior medial frontal gyrus ([SMFG], 28)",40,"Inferior frontal gyrus ([IFG], 40)",0.0071471951891795,-0.006099353119182,-0.0699935379351828,0.2194667638782852,0.2345573061712395,ASD,CC,CC,CC-CC
64,64,1337,-0.018652301,-0.04230209,-0.0029282484,0.16552226,26,44,Precuneus (44),49,"Posterior cingulate cortex ([PCC], 49)",0.0042662170031663,0.3226673225217542,0.3966521005868962,0.2484426896106932,0.2464574933192654,TD,DM,DM,DM-DM
65,65,1100,-0.017039705,-0.10454421,0.03645892,-0.17827986,88,29,"Inferior frontal gyrus ([IFG], 29)",52,"Cerebellum ([CB], 52)",0.0251286363448489,-0.0711790619422774,-0.0247184261758682,0.1922250616247182,0.2049468564838485,TD,CC,CB,CC-CB
66,66,1087,-0.015727213,0.011821317,-0.028645992,0.09825375,76,29,"Inferior frontal gyrus ([IFG], 29)",39,"Middle cingulate cortex ([MCC], 39)",0.0199877508459833,-0.0025379849709193,-0.0506106968284169,0.1800965473065201,0.2139890942287042,ASD,CC,CC,CC-CC
67,67,726,-0.015396577,-0.004130147,-0.0191663,-0.03445282,24,17,"Calcarine gyrus ([CalcarineG], 17)",32,"Inferior parietal lobule ([IPL], 32)",0.0038346551347915,-0.0470774353334143,-0.1020587581036005,0.1747507738241703,0.1883666052813642,ASD,VIS,CC,VIS-CC
68,68,993,-0.015067607,0.004292977,-0.023492431,-0.0629461,50,25,"Middle temporal gyrus ([MTG], 25)",47,"Anterior cingulate cortex ([ACC], 47)",0.0126335595092727,0.0598977848331211,0.0045547741673969,0.1883282483121112,0.2337566118435221,ASD,VIS,DM,VIS-DM
69,69,1333,-0.014779341,0.064328104,-0.057000015,0.18579032,2,44,Precuneus (44),45,"Anterior cingulate cortex ([ACC], 45)",6.968996879798165e-05,0.0948561751365182,0.1816806254330847,0.2002258055957911,0.2145809781059936,TD,DM,DM,DM-DM
70,70,1073,-0.011906694,-0.05765787,0.016094303,0.12751627,90,28,"Superior medial frontal gyrus ([SMFG], 28)",49,"Posterior cingulate cortex ([PCC], 49)",0.025386843106581,0.3457616689521104,0.3977952870633488,0.2202078708507484,0.2256402187396674,TD,CC,DM,CC-DM
71,71,676,-0.0092351725,-0.04429631,0.012473494,-0.10816837,98,16,"Postcentral gyrus ([PoCG], 16)",18,"Middle occipital gyrus ([MOG], 18)",0.0305600345558072,-0.0598267382611913,-0.0179311678550154,0.1818120790188379,0.1892548223520456,TD,SM,VIS,SM-VIS
72,72,1263,-0.008730861,0.007949041,-0.016588995,-0.06131258,54,38,"Left inferior parietal lobule ([L IPL], 38)",44,Precuneus (44),0.0134799588814921,-0.0988533071718692,-0.145576998971775,0.1772119238193707,0.1846636165641604,ASD,CC,DM,CC-DM
73,73,718,-0.0028117981,0.026866607,-0.019196765,-0.003143586,120,17,"Calcarine gyrus ([CalcarineG], 17)",24,"Lingual gyrus ([LingualG], 24)",0.0409993176820606,0.4590378944560943,0.4005389385504245,0.2769596693291323,0.2717484667338865,ASD,VIS,VIS,VIS-VIS
74,74,465,0.0019377862,-0.055323254,0.03457494,0.068626285,21,10,"Paracentral lobule ([ParaCL], 10)",44,Precuneus (44),0.0028117519496163,-0.0249132714890022,0.0340944294517844,0.1879519583186226,0.1894007491874728,TD,SM,DM,SM-DM
75,75,922,0.002270973,0.023780352,-0.010567983,-0.043385733,122,23,"Inferior occipital gyrus ([IOG], 23)",33,"Left inferior parietal lobue ([R IPL], 33)",0.0426472182183955,0.0279878862460416,0.0713042848664919,0.1919701874924412,0.2167462554263546,TD,VIS,CC,VIS-CC
76,76,1305,0.0054307166,0.017694142,-0.0026252365,0.1277954,92,41,"Middle frontal gyrus ([MiFG], 41)",47,"Anterior cingulate cortex ([ACC], 47)",0.0272481799918868,0.0046333973682673,-0.0457229670449802,0.2255430252937317,0.2112520656293482,ASD,CC,DM,CC-DM
77,77,1040,0.006451792,0.06667962,-0.02922008,-0.095476806,45,27,Insula (27),41,"Middle frontal gyrus ([MiFG], 41)",0.0111183775168523,0.1491917181960635,0.0909159138434809,0.2357686864366447,0.2024191416268704,ASD,CC,CC,CC-CC
78,78,1202,0.0069514224,-0.067847855,0.04771496,0.015980426,71,34,"Supplementary motor area ([SMA], 34)",49,"Posterior cingulate cortex ([PCC], 49)",0.0181566164123137,0.0682540987924093,0.1209088486573388,0.2005680896350645,0.2253932541665151,TD,CC,DM,CC-DM
79,79,919,0.0095662335,0.020996846,0.0013912106,0.0082507655,117,23,"Inferior occipital gyrus ([IOG], 23)",30,"Right inferior frontal gyrus ([R IFG], 30)",0.0400536274025162,-0.0876947534044896,-0.046195598712274,0.1825547327670102,0.204137305963377,TD,VIS,CC,VIS-CC
80,80,1085,0.015141508,0.13150981,-0.054542344,-0.0019737573,30,29,"Inferior frontal gyrus ([IFG], 29)",37,"Hippocampus ([HiPP], 37)",0.0066616264120418,-0.015164807937916,-0.0670237917109728,0.173959615451223,0.1911074103613244,ASD,CC,CC,CC-CC
81,81,800,0.015459018,0.04855842,-0.0064330734,0.011816521,1,19,"Middle temporal gyrus ([MTG], 19)",37,"Hippocampus ([HiPP], 37)",3.8337341065461554e-05,-0.0014525359453198,-0.1103731442790875,0.2396711696925624,0.2623852754637911,ASD,VIS,CC,VIS-CC
82,82,1291,0.018900746,0.02880763,0.009737103,0.1498333,3,40,"Inferior frontal gyrus ([IFG], 40)",45,"Anterior cingulate cortex ([ACC], 45)",0.000104855468859,0.0265125212072056,-0.0664421862331167,0.2274255485605979,0.2285089028785827,ASD,CC,DM,CC-DM
83,83,1275,0.021264043,0.06166699,-0.005851918,-0.045271456,16,39,"Middle cingulate cortex ([MCC], 39)",42,"Hippocampus ([HiPP], 42)",0.001853996829401,0.0337267092435335,0.1107454183776147,0.1899906288224454,0.2744549277792138,TD,CC,CC,CC-CC
84,84,986,0.021889336,0.11494346,-0.035380755,0.106962495,19,25,"Middle temporal gyrus ([MTG], 25)",40,"Inferior frontal gyrus ([IFG], 40)",0.0025563325980464,-0.0493078631644129,0.0216453213096008,0.2117209745668527,0.2367872269961418,TD,VIS,CC,VIS-CC
85,85,557,0.02515667,0.021060428,0.02291257,0.19193147,77,12,"Superior parietal lobule ([SPL], 12)",53,"Cerebellum ([CB], 53)",0.020011514272596,0.0047731528072425,-0.0413611394468126,0.1834476693469106,0.1961117296582538,ASD,SM,CB,SM-CB
86,86,1260,0.027365813,-0.009377154,0.04356815,-0.07925127,22,38,"Left inferior parietal lobule ([L IPL], 38)",41,"Middle frontal gyrus ([MiFG], 41)",0.0029730255454267,0.0536530393952862,-0.0034332711280309,0.184551576890968,0.1826550409499628,ASD,CC,CC,CC-CC
87,87,738,0.027812798,-0.025531206,0.05342807,0.0037915488,11,17,"Calcarine gyrus ([CalcarineG], 17)",44,Precuneus (44),0.0009784616809681,0.1801429387509721,0.2563956640240879,0.2081707147356819,0.2323847387690264,TD,VIS,DM,VIS-DM
88,88,1227,0.02789151,-0.010832328,0.045194935,0.12692231,31,36,"Middle frontal gyrus ([MiFG], 36)",39,"Middle cingulate cortex ([MCC], 39)",0.0068349590158022,0.1630359629445453,0.104458275693955,0.201936294309712,0.212120511867249,ASD,CC,CC,CC-CC
89,89,743,0.02791171,0.0061644595,0.035287183,0.10150662,59,17,"Calcarine gyrus ([CalcarineG], 17)",49,"Posterior cingulate cortex ([PCC], 49)",0.014383458010032,0.0989676678232344,0.1503889204771672,0.1968389231628783,0.2052370090579215,TD,VIS,DM,VIS-DM
90,90,714,0.033306923,0.04714885,0.019601712,-0.04443273,93,17,"Calcarine gyrus ([CalcarineG], 17)",20,Cuneus (20),0.0281622673195903,0.5028689209874264,0.4460436508808735,0.248611454605553,0.247400221728407,ASD,VIS,VIS,VIS-VIS
91,91,386,0.03342482,0.017111456,0.03668377,-0.1505163,74,8,"Postcentral gyrus ([PoCG], 8)",52,"Cerebellum ([CB], 52)",0.0192385218825273,-0.0312198592275981,0.021600443747685,0.2170086842527616,0.2151246599820479,TD,SM,CB,SM-CB
92,92,340,0.037437156,0.07284671,0.010223035,0.19970319,73,7,"Middle temporal gyrus ([MTG], 7)",51,"Cerebellum ([CB], 51)",0.0191395994083581,-0.10170428945106,-0.1454186263088414,0.1717057181920691,0.1852973806521878,ASD,AUD,CB,AUD-CB
93,93,230,0.037704412,0.033516742,0.033311114,0.26713637,87,5,Thalamus (5),34,"Supplementary motor area ([SMA], 34)",0.0247668362992657,0.0254026205154497,-0.0198286496338579,0.1775786299783731,0.2070885385830128,ASD,SC,CC,SC-CC
94,94,875,0.03794826,-0.022637794,0.065840416,0.20746337,75,21,"Right middle occipital gyrus ([R MOG], 21)",47,"Anterior cingulate cortex ([ACC], 47)",0.0194760297602237,-0.0314614917251973,-0.0777771609269069,0.1777512754857622,0.2010681641033622,ASD,VIS,DM,VIS-DM
95,95,828,0.03978969,0.025918407,0.04050154,0.16325226,82,20,Cuneus (20),32,"Inferior parietal lobule ([IPL], 32)",0.0223665150512201,-0.0138480636015403,-0.0571463594487575,0.1773916766906163,0.185571320047842,ASD,VIS,CC,VIS-CC
96,96,496,0.040752113,0.032823768,0.03788645,-0.079903476,48,11,"Right postcentral gyrus ([R PoCG], 11)",33,"Left inferior parietal lobue ([R IPL], 33)",0.0123848174923779,0.1166358107732168,0.0635158238080727,0.1984300502980049,0.2079514555466571,ASD,SM,CC,SM-CC
97,97,795,0.04214974,0.122031875,-0.011178889,-0.15146478,100,19,"Middle temporal gyrus ([MTG], 19)",32,"Inferior parietal lobule ([IPL], 32)",0.0317428811216927,-0.012543984826922,0.0350009619429838,0.2044591505902536,0.2194146114483763,TD,VIS,CC,VIS-CC
