,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
11,-0.10874950140714645,-0.027627503499388695,-0.020390639081597328,-0.05011636018753052,0.036155398935079575,0.1703222393989563,0.08989159762859344,0.2577420175075531,0.5110522508621216,0.27115949988365173,1.0,0.42760995030403137,0.14096571505069733,0.2415982037782669,0.14413367211818695,0.28117436170578003,-0.03632893040776253,-0.004129013046622276,0.03841284662485123,0.0011977326357737184,0.02249917760491371,-0.05406506359577179,-0.006052250042557716,0.012961949221789837,0.04511945694684982,-0.09847819805145264,-0.12483832985162735,-0.09253909438848495,-0.11638176441192627,-0.08588285744190216,-0.10408858209848404,-0.0005998388514854014,0.25929805636405945,0.002162884222343564,-0.11530112475156784,-0.036538802087306976,-0.03368488699197769,0.09432122111320496,-0.09117532521486282,-0.1209113672375679,-0.18439097702503204,-0.021333372220396996,-0.11664169281721115,-0.08684714138507843,-0.12401985377073288,-0.04348353296518326,-0.02075394056737423,0.004594750702381134,-0.11309279501438141,-0.03824827820062637,-0.13773493468761444,-0.06571748107671738,-0.09031327068805695
12,-0.13727256655693054,-0.06864926964044571,-0.07187346369028091,-0.07079032808542252,-0.005764869507402182,0.14141631126403809,0.04563659429550171,0.06205406039953232,0.4392933249473572,0.5590271353721619,0.42760995030403137,1.0,0.1056872010231018,0.08047562092542648,0.3798868656158447,0.11033588647842407,-0.04394250735640526,-0.04093427583575249,0.013913928531110287,0.002444916870445013,-0.003548958571627736,-0.13481780886650085,-0.02521374635398388,-0.03471413999795914,0.013724369928240776,-0.10738611221313477,-0.16729731857776642,-0.12751756608486176,-0.1406090259552002,-0.12807084619998932,-0.18468883633613586,0.03299698978662491,0.14383871853351593,-0.016595564782619476,-0.11903973668813705,0.029767129570245743,-0.0642983615398407,0.08588771522045135,-0.09292241185903549,-0.11739321798086166,-0.17123547196388245,-0.03987201675772667,-0.009465673007071018,-0.07236497104167938,-0.15974624454975128,0.0016394704580307007,-0.06109888479113579,0.3300759196281433,-0.09760834276676178,-0.02625166065990925,-0.1326005458831787,-0.06535159051418304,-0.02297174371778965
13,0.008061273954808712,0.07722559571266174,0.09163380414247513,0.018389105796813965,-0.007560492027550936,-0.034691598266363144,0.16065362095832825,0.05218936502933502,0.16609399020671844,-0.13083772361278534,0.14096571505069733,0.1056872010231018,1.0,0.10654214769601822,0.09718487411737442,-0.00014467854634858668,-0.12601357698440552,-0.11098743230104446,-0.07014241814613342,-0.11820973455905914,-0.029333695769309998,-0.043335895985364914,0.008670301176607609,-0.1258915811777115,0.006823370233178139,-0.09652308374643326,0.006070075090974569,-0.2614069879055023,-0.09027371555566788,-0.09485584497451782,0.04274788126349449,0.06299174576997757,0.20604509115219116,-0.15503281354904175,-0.11897116154432297,0.08968224376440048,-0.07331076264381409,0.24129755795001984,0.08637798577547073,-0.024568045511841774,-0.06726890802383423,0.10685354471206665,-0.05425907298922539,-0.12936237454414368,-0.17898322641849518,-0.0811249315738678,-0.13512787222862244,0.00590555788949132,-0.27564936876296997,0.011014718562364578,-0.12472423911094666,0.05249222368001938,-0.020271044224500656
14,-0.0603828951716423,0.001537918928079307,0.06684908270835876,0.01807592250406742,0.1153048425912857,0.12978968024253845,0.11320891976356506,0.22526824474334717,0.23459339141845703,0.15684174001216888,0.2415982037782669,0.08047562092542648,0.10654214769601822,1.0,0.18603622913360596,0.15651871263980865,0.04030914232134819,0.021719813346862793,0.02911832556128502,0.13222749531269073,0.03254719451069832,-0.10822237282991409,0.045071978121995926,0.12699627876281738,-0.0600392110645771,-0.009197627194225788,0.15808483958244324,-0.01417439803481102,0.012253970839083195,0.11392810195684433,0.16166935861110687,0.12872447073459625,0.23996533453464508,0.24418741464614868,-0.11270071566104889,0.21282829344272614,-0.0727824717760086,0.16577006876468658,0.01595979370176792,0.012910681776702404,-0.05743776634335518,-0.1503869593143463,-0.01953905075788498,-0.20388418436050415,-0.11876913905143738,0.120981365442276,-0.13176636397838593,0.04597129300236702,-0.10886237770318985,-0.08763887733221054,-0.1035538762807846,-0.16029053926467896,-0.11785846203565598
15,-0.20768986642360687,-0.20357979834079742,-0.18928907811641693,-0.16128948330879211,-0.04913342744112015,-0.05768178775906563,-0.1429767906665802,-0.05572611838579178,0.13199204206466675,0.2907663583755493,0.14413367211818695,0.3798868656158447,0.09718487411737442,0.18603622913360596,1.0,0.1758701205253601,0.17060580849647522,0.1154838353395462,0.001148588489741087,0.2833561301231384,0.23259645700454712,-0.07353729754686356,0.29092079401016235,0.11812498420476913,0.1285376101732254,0.11315654218196869,-0.1928945630788803,-0.20997239649295807,-0.11821018159389496,-0.17063920199871063,0.09005788713693619,0.17909900844097137,0.31137704849243164,-0.16769470274448395,-0.02974582649767399,0.01135170552879572,-0.1173233762383461,0.23835647106170654,-0.2485019415616989,0.05477529391646385,-0.06446000933647156,-0.1476438194513321,0.31585264205932617,-0.09248820692300797,-0.20276932418346405,0.057566504925489426,-0.07494140416383743,0.455251008272171,-0.04453286901116371,0.0009336507064290345,-0.07622732222080231,-0.17024371027946472,-0.06864502280950546
16,-0.09098751842975616,0.008634108118712902,-0.07665228098630905,-0.018243705853819847,-0.03089466318488121,0.12995533645153046,0.07025029510259628,0.3257531225681305,0.3014198839664459,0.08100702613592148,0.28117436170578003,0.11033588647842407,-0.00014467854634858668,0.15651871263980865,0.1758701205253601,1.0,0.014955291524529457,-0.044180840253829956,0.008094560354948044,0.011064284481108189,-0.009819927625358105,-0.1047714427113533,-0.01009099930524826,0.022318938747048378,0.037683673202991486,0.007124403025954962,-0.11633280664682388,-0.013273912481963634,-0.08298715204000473,-0.025694504380226135,0.05324279144406319,0.11029955744743347,0.2902475893497467,-0.025573913007974625,-0.03897697478532791,-0.017083682119846344,-0.03636793792247772,0.25537917017936707,-0.05554763227701187,-0.005185797810554504,-0.10391517728567123,-0.11177974939346313,-0.02236510068178177,-0.08146346360445023,-0.061559226363897324,-0.01738552935421467,-0.05223571136593819,0.017747698351740837,-0.005540213081985712,-0.06384895741939545,-0.09211147576570511,-0.0657162070274353,-0.067844919860363
17,-0.1457504779100418,-0.03094417229294777,-0.0684143602848053,-0.07985495030879974,-0.002088273409754038,0.07770184427499771,-0.0665404200553894,-0.02228429913520813,-0.03899499773979187,-0.04465322196483612,-0.03632893040776253,-0.04394250735640526,-0.12601357698440552,0.04030914232134819,0.17060580849647522,0.014955291524529457,1.0,0.22917258739471436,0.14382389187812805,0.688541829586029,0.3109765946865082,0.1428985446691513,0.3105820417404175,0.6375636458396912,-0.0007931748405098915,0.0294322669506073,-0.06440940499305725,-0.08822472393512726,-0.17056864500045776,-0.08326278626918793,-0.03132324665784836,-0.12154483050107956,-0.06372197717428207,-0.09305272996425629,0.01659252494573593,-0.0777488499879837,-0.06216486915946007,-0.08451920747756958,-0.16169993579387665,-0.09314365684986115,-0.05873759090900421,-0.03584820404648781,0.45638543367385864,0.32761290669441223,0.0719066634774208,0.16927450895309448,-0.07714645564556122,0.2304907590150833,0.190765380859375,-0.07004188746213913,-0.08255338668823242,-0.09752584248781204,-0.14530377089977264
18,-0.06789959222078323,-0.020666036754846573,-0.046447932720184326,-0.037175245583057404,-0.006958698853850365,-0.11524324864149094,-0.09419529139995575,-0.011219782754778862,-0.016532812267541885,-0.061722829937934875,-0.004129013046622276,-0.04093427583575249,-0.11098743230104446,0.021719813346862793,0.1154838353395462,-0.044180840253829956,0.22917258739471436,1.0,0.015155423432588577,0.5200461745262146,0.5108322501182556,0.17860147356987,0.46641382575035095,0.5425623655319214,0.12485682964324951,-0.12425539642572403,-0.06517457962036133,-0.09065799415111542,-0.08524173498153687,-0.08971136063337326,-0.06722637265920639,-0.1427372395992279,0.031308695673942566,-0.04276523366570473,-0.07636634260416031,-0.11264463514089584,-0.061037395149469376,-0.09506042301654816,-0.12454936653375626,-0.07834610342979431,-0.0969223603606224,0.05220908671617508,-0.029994122684001923,-0.03389808163046837,-0.10328201204538345,-0.07778047025203705,-0.02893153391778469,-0.10263784974813461,-0.10293671488761902,0.026441656053066254,0.1528184711933136,-0.01601388119161129,0.05871647596359253
19,-0.09602040797472,0.005948612000793219,0.09144751727581024,0.026338372379541397,0.06886215507984161,0.18930955231189728,0.04489148035645485,0.0388222299516201,0.020406875759363174,-0.03775036707520485,0.03841284662485123,0.013913928531110287,-0.07014241814613342,0.02911832556128502,0.001148588489741087,0.008094560354948044,0.14382389187812805,0.015155423432588577,1.0,0.04783240333199501,0.11018175631761551,0.05618790537118912,0.07659590244293213,0.05995376035571098,0.21555174887180328,0.06207171455025673,0.0013021327322348952,0.1109897643327713,0.06826955825090408,0.3131287395954132,-0.01955730840563774,-0.031490735709667206,0.03763255104422569,0.17205581068992615,0.08709955215454102,-0.03987491875886917,-0.05254008248448372,0.0038189373444765806,-0.12852735817432404,-0.06406985968351364,-0.05112167447805405,0.05010424926877022,0.033079009503126144,0.07321440428495407,0.02576235495507717,-0.013806914910674095,0.022904502227902412,0.11822350323200226,0.1530715525150299,0.006191059481352568,-0.06143023446202278,-0.06492078304290771,-0.08963018655776978
20,-0.13941998779773712,-0.09681133180856705,-0.1183042824268341,-0.11683442443609238,-0.03259161114692688,0.02878842130303383,-0.05446647107601166,-0.0033701774664223194,-0.00382435554638505,0.017538899555802345,0.0011977326357737184,0.002444916870445013,-0.11820973455905914,0.13222749531269073,0.2833561301231384,0.011064284481108189,0.688541829586029,0.5200461745262146,0.04783240333199501,1.0,0.4470941722393036,0.05192640423774719,0.4266497492790222,0.7859990000724792,-0.01269376277923584,-0.03969777375459671,-0.07017157226800919,-0.11479966342449188,-0.13569191098213196,-0.1141577959060669,-0.027671538293361664,-0.054357245564460754,0.010196255519986153,-0.07728692144155502,-0.07462047785520554,-0.000539048807695508,-0.1278500258922577,-0.04311749339103699,-0.17651361227035522,-0.06127799302339554,-0.06815411150455475,-0.08703767508268356,0.2918570935726166,-0.007914045825600624,-0.0407169945538044,0.06073306128382683,-0.12832000851631165,0.17859524488449097,0.007272057700902224,-0.05566096678376198,0.011312744580209255,-0.10725942254066467,-0.08394139260053635
21,-0.12465811520814896,-0.010338368825614452,-0.018974894657731056,-0.061258893460035324,-0.03276814892888069,-0.06116732582449913,-0.03761984035372734,0.04152008146047592,-0.006230826023966074,-0.0874292403459549,0.02249917760491371,-0.003548958571627736,-0.029333695769309998,0.03254719451069832,0.23259645700454712,-0.009819927625358105,0.3109765946865082,0.5108322501182556,0.11018175631761551,0.4470941722393036,1.0,0.33241114020347595,0.5096627473831177,0.4007115960121155,0.23250965774059296,-0.11899816244840622,-0.09286846220493317,-0.20989833772182465,-0.16165807843208313,-0.11237385123968124,-0.08683139830827713,-0.1379985809326172,0.14063985645771027,-0.10925573110580444,-0.16407445073127747,-0.13619160652160645,-0.012007842771708965,-0.005445919930934906,-0.16211317479610443,-0.10149694234132767,-0.14258725941181183,0.05778053402900696,0.06843292713165283,0.009529545903205872,-0.12701314687728882,-0.029422154650092125,-0.06991193443536758,-0.015125107020139694,-0.1433049738407135,0.05289411544799805,0.025997767224907875,-0.036223892122507095,0.03222198784351349
22,-0.020908726379275322,0.0943828746676445,0.12591873109340668,0.042602621018886566,0.07209524512290955,-0.06341174989938736,-0.011021697893738747,-0.0026904100086539984,-0.08609452098608017,-0.19348496198654175,-0.05406506359577179,-0.13481780886650085,-0.043335895985364914,-0.10822237282991409,-0.07353729754686356,-0.1047714427113533,0.1428985446691513,0.17860147356987,0.05618790537118912,0.05192640423774719,0.33241114020347595,1.0,0.2960689067840576,0.1493702381849289,0.29763153195381165,-0.16077326238155365,0.014252820052206516,-0.1442355513572693,-0.09347455948591232,-0.062176380306482315,-0.08380542695522308,-0.21038009226322174,-0.017191793769598007,-0.09089228510856628,-0.05099325627088547,-0.23105984926223755,0.20679634809494019,-0.04691706970334053,-0.10410404205322266,-0.1048261746764183,-0.1541082113981247,0.22658593952655792,-0.13257616758346558,0.14393694698810577,-0.040837857872247696,-0.0550755150616169,0.09066455811262131,-0.1193913072347641,-0.14195947349071503,0.1586007922887802,-0.04606270790100098,0.08164405822753906,0.03596000373363495
23,-0.12443676590919495,-0.0276472270488739,-0.052701856940984726,-0.07301949709653854,-0.062035128474235535,-0.09835520386695862,-0.05411182716488838,0.011301388964056969,-0.030930694192647934,-0.08564331382513046,-0.006052250042557716,-0.02521374635398388,0.008670301176607609,0.045071978121995926,0.29092079401016235,-0.01009099930524826,0.3105820417404175,0.46641382575035095,0.07659590244293213,0.4266497492790222,0.5096627473831177,0.2960689067840576,1.0,0.3638944923877716,0.2730692923069,-0.17404067516326904,-0.10569016635417938,-0.2417614459991455,-0.15754848718643188,-0.1548193097114563,-0.0601198635995388,-0.095163494348526,0.08217009902000427,-0.10783933848142624,-0.12312927842140198,-0.13480909168720245,-0.03957085311412811,0.05078893527388573,-0.16083331406116486,-0.09380223602056503,-0.13704439997673035,0.0447315089404583,0.12167099863290787,-0.006696806289255619,-0.14251279830932617,-0.036471154540777206,-0.0740145593881607,0.023220224305987358,-0.14246679842472076,0.04509241133928299,-0.005767904222011566,-0.039721645414829254,-0.012884490191936493
24,-0.11236470937728882,-0.024527158588171005,-0.04345763474702835,-0.05679769068956375,0.005066311452537775,0.07465358078479767,-0.004364681430160999,0.015190435573458672,0.013654841110110283,-0.012422878295183182,0.012961949221789837,-0.03471413999795914,-0.1258915811777115,0.12699627876281738,0.11812498420476913,0.022318938747048378,0.6375636458396912,0.5425623655319214,0.05995376035571098,0.7859990000724792,0.4007115960121155,0.1493702381849289,0.3638944923877716,1.0,0.02050838991999626,-0.10262555629014969,-0.014098184183239937,-0.0941270962357521,-0.09910648316144943,-0.07422666996717453,-0.06993730366230011,-0.09062295407056808,-0.009363165125250816,-0.022945551201701164,-0.09719643741846085,-0.017689036205410957,-0.06945940107107162,-0.06608474254608154,-0.18186752498149872,-0.08242519199848175,-0.09642668068408966,-0.03528384864330292,0.09467655420303345,-0.010559015907347202,-0.0382319800555706,-0.002869332442060113,-0.10186932235956192,0.041613489389419556,-0.030992571264505386,-0.049683742225170135,0.05629557743668556,-0.08629842847585678,-0.044253598898649216
25,-0.03742469474673271,0.04542509466409683,0.02257118746638298,0.03146226704120636,-0.011633950285613537,-0.042759113013744354,-0.041793905198574066,-0.0011647866340354085,0.004797508008778095,-0.060941699892282486,0.04511945694684982,0.013724369928240776,0.006823370233178139,-0.0600392110645771,0.1285376101732254,0.037683673202991486,-0.0007931748405098915,0.12485682964324951,0.21555174887180328,-0.01269376277923584,0.23250965774059296,0.29763153195381165,0.2730692923069,0.02050838991999626,1.0,-0.12924228608608246,-0.12156831473112106,-0.19726938009262085,-0.02063341811299324,-0.06424189358949661,-0.008489923551678658,-0.05610385164618492,0.1456083506345749,-0.07232332229614258,-0.1096232458949089,-0.2244904339313507,0.11753156036138535,0.17761047184467316,-0.14663006365299225,-0.0631481260061264,-0.170532688498497,0.12168287485837936,-0.058466728776693344,0.058871448040008545,-0.12879660725593567,-0.10997620970010757,0.06602450460195541,-0.03247389569878578,-0.06928547471761703,0.10363295674324036,0.011238028295338154,0.01057196594774723,0.08255594968795776
26,-0.053280241787433624,-0.11697457730770111,-0.12617351114749908,-0.11725297570228577,-0.05315975472331047,-0.14996300637722015,-0.3008640706539154,-0.13991425931453705,-0.10426667332649231,0.00031785984174348414,-0.09847819805145264,-0.10738611221313477,-0.09652308374643326,-0.009197627194225788,0.11315654218196869,0.007124403025954962,0.0294322669506073,-0.12425539642572403,0.06207171455025673,-0.03969777375459671,-0.11899816244840622,-0.16077326238155365,-0.17404067516326904,-0.10262555629014969,-0.12924228608608246,1.0,-0.05746963247656822,0.26372823119163513,-0.02579679898917675,0.21619269251823425,0.3858147859573364,0.3169417977333069,0.09858626872301102,-0.1359201818704605,0.37052109837532043,0.06144257262349129,-0.10017168521881104,-0.14783936738967896,0.06672918051481247,0.37154245376586914,0.23760050535202026,-0.19415803253650665,0.26795145869255066,0.09716101735830307,0.09615463018417358,0.19173239171504974,0.0071831573732197285,0.1328294575214386,0.3177337348461151,0.016393020749092102,0.11409846693277359,-0.11064638197422028,-0.20273563265800476
27,0.16181626915931702,0.13312408328056335,0.2990171015262604,0.3316865563392639,0.15955547988414764,0.17635610699653625,0.35227417945861816,-0.011622611433267593,-0.10822596400976181,-0.21143266558647156,-0.12483832985162735,-0.16729731857776642,0.006070075090974569,0.15808483958244324,-0.1928945630788803,-0.11633280664682388,-0.06440940499305725,-0.06517457962036133,0.0013021327322348952,-0.07017157226800919,-0.09286846220493317,0.014252820052206516,-0.10569016635417938,-0.014098184183239937,-0.12156831473112106,-0.05746963247656822,1.0,0.028280341997742653,0.3179677426815033,0.28704991936683655,0.09106683731079102,0.15714380145072937,0.07294317334890366,0.19595752656459808,-0.015258559957146645,0.26251739263534546,0.021387768909335136,0.09427460283041,0.21263407170772552,0.21615172922611237,0.19890551269054413,0.026908108964562416,-0.10863447934389114,-0.2329278141260147,0.22961211204528809,0.031192224472761154,-0.030813580378890038,-0.1505460888147354,-0.18402256071567535,0.02137860283255577,-0.15041768550872803,-0.035658348351716995,-0.09041354805231094
