,Unnamed: 0,Connectivity_Index,P_values,ADOS_Correlation,ROI_1_Index,ROI_2_Index,ROI_1_Name,ROI_2_Name,ASD_Mean,TD_Mean,ASD_STD,TD_STD,Dominant_Group
48,160,1222,0.01704003,-0.07384486,35,51,"Superior frontal gyrus ([SFG], 35)","Cerebellum ([CB], 51)",0.1063979723593003,0.0375650642264476,0.2652825878641674,0.2382632629639743,ASD
49,41,346,0.031638138,-0.07086781,8,12,"Postcentral gyrus ([PoCG], 8)","Superior parietal lobule ([SPL], 12)",0.0691714294964746,0.1271734672226373,0.2354061893418332,0.2351551441900046,TD
50,163,1236,0.023477873,-0.0704242,36,48,"Middle frontal gyrus ([MiFG], 36)",Precuneus (48),0.0803611625617851,0.0145479631083084,0.2638441276691172,0.2432857144016438,ASD
51,150,1183,0.045418072,-0.0695153,33,49,"Left inferior parietal lobue ([R IPL], 33)","Posterior cingulate cortex ([PCC], 49)",-0.2941748633593997,-0.3506006894292243,0.2612110288397707,0.2317198752985424,ASD
52,85,726,0.041126028,-0.066317454,17,32,"Calcarine gyrus ([CalcarineG], 17)","Inferior parietal lobule ([IPL], 32)",-0.166543219094749,-0.216342687492035,0.2230408192325765,0.2030437446190746,ASD
53,50,433,0.043895733,-0.061071735,10,12,"Paracentral lobule ([ParaCL], 10)","Superior parietal lobule ([SPL], 12)",0.3439949440675975,0.412290859839723,0.2907705115964624,0.2997157260470512,TD
54,47,389,0.03859918,-0.06017721,9,11,"Left postcentral gyrus ([L PoCG], 9)","Right postcentral gyrus ([R PoCG], 11)",0.348730757967752,0.4145705051947464,0.2568729064043524,0.2945025273698758,TD
55,18,136,0.0053120796,-0.059627227,3,37,Putamen (3),"Hippocampus ([HiPP], 37)",0.0883795985754385,0.0020491499618342,0.2578613727646394,0.2789151834162864,ASD
56,170,1287,0.014301655,-0.05519482,40,41,"Inferior frontal gyrus ([IFG], 40)","Middle frontal gyrus ([MiFG], 41)",0.2512182708266117,0.1818891401958274,0.2690959809722119,0.2246233710687247,ASD
57,83,718,0.02432888,-0.05294378,17,24,"Calcarine gyrus ([CalcarineG], 17)","Lingual gyrus ([LingualG], 24)",0.505237062816901,0.4306445480134722,0.2787267400087999,0.2970606983496984,ASD
58,3,46,0.021492586,-0.048964016,1,48,Caudate (1),Precuneus (48),-0.0827195218703056,-0.1409225653047612,0.2393563627991386,0.2025631478560301,ASD
59,114,1019,0.031578895,-0.047494676,26,46,"Inferior parietal lobule ([IPL], 26)","Posterior cingulate cortex ([PCC], 46)",0.1502039864650006,0.2032996921194616,0.2170006151138047,0.2137861130276898,TD
60,25,187,0.0125733,-0.043879796,4,39,Caudate (4),"Middle cingulate cortex ([MCC], 39)",0.0707444109860196,0.0097169248774605,0.2032568128871177,0.2209866678249301,ASD
61,81,712,0.009715861,-0.043155216,17,18,"Calcarine gyrus ([CalcarineG], 17)","Middle occipital gyrus ([MOG], 18)",0.2238588118871847,0.1387821684474756,0.2973244476499292,0.2762744531206306,ASD
62,117,1044,0.045666218,-0.04300334,27,45,Insula (27),"Anterior cingulate cortex ([ACC], 45)",0.0342099898984327,-0.0215024962310628,0.2544102885757157,0.232758646559612,ASD
63,65,618,0.0010927557,-0.041565504,14,35,"Precentral gyrus ([PreCG], 14)","Superior frontal gyrus ([SFG], 35)",-0.1241738617187524,-0.2335147474647177,0.3055361889892747,0.2764811832132016,ASD
64,29,202,0.008634385,-0.040960465,5,6,Thalamus (5),"Superior temporal gyrus ([STG], 6)",0.1138688523745882,0.0396885077543098,0.2442756796500353,0.247054663123124,ASD
65,179,1333,4.8221493e-05,-0.039474163,44,45,Precuneus (44),"Anterior cingulate cortex ([ACC], 45)",0.2067134354210145,0.3235061517538902,0.2474976308654834,0.2485822739886587,TD
66,52,447,0.0200796,-0.037855152,10,26,"Paracentral lobule ([ParaCL], 10)","Inferior parietal lobule ([IPL], 26)",0.0095662722553411,-0.047766885131013,0.2171785023940627,0.2127364152100895,ASD
67,8,83,0.009782173,-0.03651821,2,34,Subthalamus/hypothalamus (2),"Supplementary motor area ([SMA], 34)",0.0315507635899447,-0.0308275291546007,0.2142265128238895,0.2064395902849799,ASD
68,156,1215,0.00047068438,-0.035445254,35,44,"Superior frontal gyrus ([SFG], 35)",Precuneus (44),0.1672198331740002,0.2726612490228691,0.2616927743465835,0.2607777690609243,TD
69,24,185,0.000113127346,-0.03381909,4,37,Caudate (4),"Hippocampus ([HiPP], 37)",0.1725573724068732,0.0566217803018207,0.2517897890887374,0.2662380665036842,ASD
70,147,1179,0.006785631,-0.032874655,33,45,"Left inferior parietal lobue ([R IPL], 33)","Anterior cingulate cortex ([ACC], 45)",-0.1695394210301213,-0.2406367451395713,0.2461672769399454,0.211594481165641,ASD
71,7,75,0.01770243,-0.031970378,2,26,Subthalamus/hypothalamus (2),"Inferior parietal lobule ([IPL], 26)",-0.1158320663592114,-0.0606222108628343,0.1934851816329139,0.2105378071655574,TD
72,70,632,0.032862794,-0.031859774,14,49,"Precentral gyrus ([PreCG], 14)","Posterior cingulate cortex ([PCC], 49)",-0.144956120145008,-0.2065089940529505,0.2652909735703724,0.2386593309323032,ASD
73,105,978,0.02447734,-0.029535875,25,32,"Middle temporal gyrus ([MTG], 25)","Inferior parietal lobule ([IPL], 32)",-0.049497465010451,0.0110692793495084,0.2237880008232638,0.243713988783292,TD
74,171,1290,0.042557735,-0.029091028,40,44,"Inferior frontal gyrus ([IFG], 40)",Precuneus (44),-0.1500517713921351,-0.2079885724599754,0.2682614078515911,0.231000468791636,ASD
75,1,25,0.04413835,-0.028166989,1,27,Caudate (1),Insula (27),0.1316840279938368,0.0830484403835426,0.217309800551767,0.2047621920864774,ASD
76,104,972,0.0057189786,-0.026852492,25,26,"Middle temporal gyrus ([MTG], 25)","Inferior parietal lobule ([IPL], 26)",-0.0916810151048407,-0.0165747802646669,0.2266397024907939,0.2445167866473188,TD
77,154,1207,0.03209203,-0.026818667,35,36,"Superior frontal gyrus ([SFG], 35)","Middle frontal gyrus ([MiFG], 36)",-0.0874825931906185,-0.1492732669202464,0.2426474529967595,0.2586847020760511,ASD
78,131,1111,0.028590133,-0.025792383,30,40,"Right inferior frontal gyrus ([R IFG], 30)","Inferior frontal gyrus ([IFG], 40)",0.1266253787520598,0.1875915869078935,0.2315513871628736,0.2521398036651345,TD
79,145,1177,0.028388707,-0.024569044,33,43,"Left inferior parietal lobue ([R IPL], 33)",Precuneus (43),-0.1549348883125947,-0.2087718849653539,0.2302959941999599,0.198718816239877,ASD
80,101,956,0.018531727,-0.02453877,24,38,"Lingual gyrus ([LingualG], 24)","Left inferior parietal lobule ([L IPL], 38)",-0.1855448070079327,-0.1330419477927904,0.2015123679800402,0.1875413572194685,TD
81,153,1192,0.0135685,-0.024054844,34,39,"Supplementary motor area ([SMA], 34)","Middle cingulate cortex ([MCC], 39)",0.041549901031573,-0.0189114100676534,0.2077482170946006,0.2179613291408947,ASD
82,133,1120,0.007946707,-0.023590945,30,49,"Right inferior frontal gyrus ([R IFG], 30)","Posterior cingulate cortex ([PCC], 49)",-0.0182101297344479,-0.0928177649458868,0.2374118268471497,0.2506106046740652,ASD
83,35,291,0.00824743,-0.022588372,6,48,"Superior temporal gyrus ([STG], 6)",Precuneus (48),-0.0275789735308169,-0.0991932434019199,0.2390489384899911,0.232990005799538,ASD
84,45,384,0.044521835,-0.020709889,8,50,"Postcentral gyrus ([PoCG], 8)","Cerebellum ([CB], 50)",-0.0398586023419366,0.0155028696566397,0.2215178848820987,0.2556723005342967,TD
85,113,1013,0.017361362,-0.020570721,26,40,"Inferior parietal lobule ([IPL], 26)","Inferior frontal gyrus ([IFG], 40)",0.2359497927488934,0.1646188174503782,0.2754244132064778,0.2479122931381866,ASD
86,181,1337,0.008492973,-0.020121628,44,49,Precuneus (44),"Posterior cingulate cortex ([PCC], 49)",0.4702783398335218,0.5445642254064105,0.2352834938606814,0.2542796634986067,TD
87,44,377,0.023814658,-0.015954643,8,43,"Postcentral gyrus ([PoCG], 8)",Precuneus (43),-0.1991203827115684,-0.248586183115492,0.2016076426680197,0.180577504338545,ASD
88,168,1280,0.008466074,-0.014949649,39,47,"Middle cingulate cortex ([MCC], 39)","Anterior cingulate cortex ([ACC], 47)",-0.0673919416712389,0.0012770343526741,0.2174557366563036,0.2349130264390105,TD
89,126,1103,0.009797254,-0.014039534,30,32,"Right inferior frontal gyrus ([R IFG], 30)","Inferior parietal lobule ([IPL], 32)",0.0558532924604516,0.1221370925944946,0.2333179322255963,0.214148383704451,TD
90,26,189,0.002677579,-0.013476571,4,41,Caudate (4),"Middle frontal gyrus ([MiFG], 41)",-0.0224810681200816,0.0588366895608456,0.2339255090477565,0.2363749720948645,TD
91,155,1211,0.042778566,-0.012380145,35,40,"Superior frontal gyrus ([SFG], 35)","Inferior frontal gyrus ([IFG], 40)",-0.0168364237008453,-0.0764179426372035,0.2475189139598942,0.2640870449586229,ASD
92,23,166,0.025919028,-0.011991352,4,18,Caudate (4),"Middle occipital gyrus ([MOG], 18)",-0.1135658660903013,-0.061032710670552,0.1943329006737227,0.2148794532915147,TD
93,33,261,0.0035626676,-0.009422062,6,18,"Superior temporal gyrus ([STG], 6)","Middle occipital gyrus ([MOG], 18)",-0.1549529882855357,-0.0862272578981871,0.2118655524654218,0.1985737123354304,TD
94,9,89,0.02332658,-0.007998097,2,40,Subthalamus/hypothalamus (2),"Inferior frontal gyrus ([IFG], 40)",-0.0056703647453128,0.0540298459810308,0.2198688416522822,0.2373643579711072,TD
95,116,1038,0.0015006051,-0.0076431623,27,39,Insula (27),"Middle cingulate cortex ([MCC], 39)",0.1557749992786741,0.0716114322286528,0.2228095860651032,0.2362660210915706,ASD
96,115,1025,0.036208794,-0.007348441,26,52,"Inferior parietal lobule ([IPL], 26)","Cerebellum ([CB], 52)",-0.0834555864711095,-0.0301654616279801,0.2221714493359457,0.2214979734166863,TD
97,32,230,0.017281894,-0.0071753925,5,34,Thalamus (5),"Supplementary motor area ([SMA], 34)",0.0339027082805757,-0.0231921521697524,0.1906124559005565,0.2236944197966211,ASD
98,107,981,0.005879291,-0.0066861603,25,35,"Middle temporal gyrus ([MTG], 25)","Superior frontal gyrus ([SFG], 35)",-0.0642703670093042,0.020329591261505,0.2555094730255963,0.2768482297589487,TD
99,128,1107,0.009022925,-0.0065753656,30,36,"Right inferior frontal gyrus ([R IFG], 30)","Middle frontal gyrus ([MiFG], 36)",0.0917925063492204,0.1642398365380954,0.2371138841193872,0.2451288903324958,TD
100,22,158,0.0041663125,-0.0061052665,4,10,Caudate (4),"Paracentral lobule ([ParaCL], 10)",-0.0252568581362901,-0.1028555908965122,0.2418792917291361,0.2295162137698286,ASD
101,54,481,0.0043533477,-0.0040172352,11,18,"Right postcentral gyrus ([R PoCG], 11)","Middle occipital gyrus ([MOG], 18)",-0.1119835176264214,-0.0453135553016706,0.2015459438060395,0.2047004050232096,TD
102,75,650,0.03421114,-0.0036477377,15,29,"Superior parietal lobule ([SPL], 15)","Inferior frontal gyrus ([IFG], 29)",-0.0872668336485281,-0.0340613962283213,0.2165900712982804,0.2211670893464115,TD
103,31,219,0.022115067,0.00047346225,5,23,Thalamus (5),"Inferior occipital gyrus ([IOG], 23)",-0.0863662943243625,-0.0273552912930392,0.2271764713964507,0.2224388088901303,TD
104,15,117,0.023825822,0.0023795117,3,18,Putamen (3),"Middle occipital gyrus ([MOG], 18)",-0.1143311523748783,-0.0558274574403418,0.2144194519506969,0.2349226348304707,TD
105,69,629,0.013350423,0.0032937273,14,46,"Precentral gyrus ([PreCG], 14)","Posterior cingulate cortex ([PCC], 46)",0.0296581747930265,-0.0425450510952318,0.2558413892904914,0.2524771025530664,ASD
106,118,1047,0.008026126,0.0056563704,27,48,Insula (27),Precuneus (48),-0.1092577233576768,-0.1779633742789473,0.2469663025849927,0.2047252545388671,ASD
107,174,1294,0.03226891,0.0063640303,40,48,"Inferior frontal gyrus ([IFG], 40)",Precuneus (48),-0.0471213998674676,-0.110265900090124,0.251440341313459,0.2619409078275858,ASD
108,100,951,0.009583763,0.006397299,24,33,"Lingual gyrus ([LingualG], 24)","Left inferior parietal lobue ([R IPL], 33)",-0.1577298348206267,-0.1030007700116271,0.189674767961657,0.1785625630881916,TD
109,11,105,0.023803392,0.01345101,3,6,Putamen (3),"Superior temporal gyrus ([STG], 6)",0.2031748837256348,0.1391878407678123,0.2422162576647143,0.2505114042587933,ASD
110,142,1166,0.0057978374,0.016029906,32,52,"Inferior parietal lobule ([IPL], 32)","Cerebellum ([CB], 52)",-0.0718880111366158,-0.006724563579296,0.2009261480726666,0.209205853378484,TD
111,134,1128,0.04604583,0.01646873,31,35,"Middle frontal gyrus ([MiFG], 31)","Superior frontal gyrus ([SFG], 35)",0.1165387014086073,0.0598963595421364,0.257003019138391,0.2390696241257638,ASD
112,13,110,0.029348468,0.01805467,3,11,Putamen (3),"Right postcentral gyrus ([R PoCG], 11)",0.0773454821067632,0.0195281048201981,0.2140258049156592,0.2454599591223551,ASD
113,136,1149,0.004126532,0.020080406,32,35,"Inferior parietal lobule ([IPL], 32)","Superior frontal gyrus ([SFG], 35)",0.0582432833464868,-0.028908298501324,0.2664487230400906,0.261967053815855,ASD
114,40,337,0.033629164,0.020989537,7,48,"Middle temporal gyrus ([MTG], 7)",Precuneus (48),-0.1230900821344122,-0.1805529356800617,0.2454245611983659,0.2269848896331864,ASD
115,55,487,0.03829588,0.021584362,11,24,"Right postcentral gyrus ([R PoCG], 11)","Lingual gyrus ([LingualG], 24)",-0.1253563928922394,-0.08113915488043,0.1844539375600436,0.1875300421788365,TD
116,51,446,0.023600971,0.021669995,10,25,"Paracentral lobule ([ParaCL], 10)","Middle temporal gyrus ([MTG], 25)",-0.0011452211745275,-0.0622795806783401,0.2214093022889789,0.2469079307513739,ASD
117,80,706,0.028841125,0.022029502,16,48,"Postcentral gyrus ([PoCG], 16)",Precuneus (48),-0.0069315953158547,-0.0681239066074218,0.2526165507036053,0.2361955932662181,ASD
118,66,619,0.015665838,0.022426002,14,36,"Precentral gyrus ([PreCG], 14)","Middle frontal gyrus ([MiFG], 36)",0.1671709210869788,0.2329991273578709,0.2372519167274038,0.2371680976276272,TD
119,71,637,0.021389022,0.022923687,15,16,"Superior parietal lobule ([SPL], 15)","Postcentral gyrus ([PoCG], 16)",0.104650945766513,0.041904504005113,0.236853155470217,0.2381854763001756,ASD
120,141,1164,0.008802096,0.023623195,32,50,"Inferior parietal lobule ([IPL], 32)","Cerebellum ([CB], 50)",0.0045574547222002,0.0696149517282598,0.2015276597714089,0.2281035641929996,TD
121,28,199,0.012036793,0.024065776,4,51,Caudate (4),"Cerebellum ([CB], 51)",-0.1202372005660302,-0.0522432786962128,0.2386036973531885,0.2331290626855779,TD
122,30,206,0.038049337,0.028229408,5,10,Thalamus (5),"Paracentral lobule ([ParaCL], 10)",0.006129462487184,-0.0503880921650931,0.238441759926275,0.2367826253442939,ASD
123,106,980,0.00019372717,0.032912664,25,34,"Middle temporal gyrus ([MTG], 25)","Supplementary motor area ([SMA], 34)",-0.013783032216869,-0.1115136949538504,0.2382675184385583,0.2163103881017969,ASD
124,14,113,0.049322627,0.03383805,3,14,Putamen (3),"Precentral gyrus ([PreCG], 14)",0.1231692183222237,0.0677470227095324,0.2114485381943739,0.2726134862746391,ASD
125,161,1227,0.008438372,0.034293056,36,39,"Middle frontal gyrus ([MiFG], 36)","Middle cingulate cortex ([MCC], 39)",0.1670483620752183,0.095984959853503,0.2323423450011957,0.236802280432662,ASD
126,123,1085,0.007029104,0.035289686,29,37,"Inferior frontal gyrus ([IFG], 29)","Hippocampus ([HiPP], 37)",-0.0069637206452778,-0.0699125370827097,0.1831158399836825,0.219212998547307,ASD
127,158,1218,0.02038005,0.03759405,35,47,"Superior frontal gyrus ([SFG], 35)","Anterior cingulate cortex ([ACC], 47)",0.0855111850961898,0.1431580711812361,0.2358021223068387,0.1980424033129365,TD
128,39,328,0.018888677,0.03789709,7,39,"Middle temporal gyrus ([MTG], 7)","Middle cingulate cortex ([MCC], 39)",0.0675453477921915,0.0023329853048315,0.218384238359561,0.2609046372716481,ASD
129,10,97,0.034699555,0.041631393,2,48,Subthalamus/hypothalamus (2),Precuneus (48),-0.0956366768908038,-0.1568865477836023,0.2601803547877867,0.2462175908134814,ASD
130,92,800,0.002360828,0.04286814,19,37,"Middle temporal gyrus ([MTG], 19)","Hippocampus ([HiPP], 37)",-0.0060321792849807,-0.1013772265195662,0.2708195857777287,0.2735969049860255,ASD
131,110,994,0.044326067,0.043678157,25,48,"Middle temporal gyrus ([MTG], 25)",Precuneus (48),-0.0204738665159626,0.0368148080316408,0.2410305790317294,0.2547676944729655,TD
132,12,108,0.009878749,0.04424408,3,9,Putamen (3),"Left postcentral gyrus ([L PoCG], 9)",0.1211253528103616,0.0473284559267541,0.2257538657798444,0.267611997342673,ASD
133,79,690,0.045475498,0.046895057,16,32,"Postcentral gyrus ([PoCG], 16)","Inferior parietal lobule ([IPL], 32)",0.074571437691448,0.1284464005280242,0.2240109814851632,0.2440659469245995,TD
134,0,4,0.026153967,0.047581848,1,6,Caudate (1),"Superior temporal gyrus ([STG], 6)",0.0499201541069094,-0.0041592545473887,0.2065860000567134,0.2164812310169356,ASD
135,127,1104,0.020178525,0.051651716,30,33,"Right inferior frontal gyrus ([R IFG], 30)","Left inferior parietal lobue ([R IPL], 33)",0.0958016437301938,0.1612284497640941,0.2476600743348607,0.2432994136401841,TD
136,119,1057,0.020675398,0.05224382,28,33,"Superior medial frontal gyrus ([SMFG], 28)","Left inferior parietal lobue ([R IPL], 33)",-0.2263529184866569,-0.2874916686870016,0.2290179137067269,0.2312027321353238,ASD
137,96,889,0.03126014,0.052911304,22,30,Fusiform gyrus (22),"Right inferior frontal gyrus ([R IFG], 30)",-0.0168693879462897,-0.0713606131166698,0.2180169365458766,0.222726575485937,ASD
138,95,874,0.012017756,0.05460254,21,46,"Right middle occipital gyrus ([R MOG], 21)","Posterior cingulate cortex ([PCC], 46)",0.0391824756110397,-0.020618136312757,0.1971905331612933,0.2157146660497595,ASD
