,Unnamed: 0,Unnamed: 0.1,Connectivity_Index,P_values,ADOS_Correlation,ROI_1_Index,ROI_2_Index,ROI_1_Name,ROI_2_Name,ASD_Mean,TD_Mean,ASD_STD,TD_STD,Dominant_Group,COMM_Correlation
26,26,124,1069,0.006700207,-0.09523735,28,45,"Superior medial frontal gyrus ([SMFG], 28)","Anterior cingulate cortex ([ACC], 45)",0.3736331082679753,0.4465163610590008,0.2385405369181907,0.2132133818489004,TD,0.041463725
27,27,95,895,0.017352525,-0.09351704,22,36,Fusiform gyrus (22),"Middle frontal gyrus ([MiFG], 36)",-0.1593879977151158,-0.1000905986096054,0.2026742670687898,0.2140585752604403,TD,-0.15514265
28,28,15,189,0.035231728,-0.09260542,4,41,Caudate (4),"Middle frontal gyrus ([MiFG], 41)",0.000961260461251,0.0541903758258041,0.2150921890903675,0.2097333886351322,TD,-0.090203814
29,29,41,451,0.029658196,-0.09024592,10,30,"Paracentral lobule ([ParaCL], 10)","Right inferior frontal gyrus ([R IFG], 30)",-0.0400749218844964,-0.0915392366879759,0.1966729740921297,0.200164917498315,ASD,-0.014276317
30,30,99,929,0.03117618,-0.09007029,23,40,"Inferior occipital gyrus ([IOG], 23)","Inferior frontal gyrus ([IFG], 40)",-0.0910084011836748,-0.0272126057324785,0.2206926143559682,0.269313175851858,TD,0.03456657
31,31,25,263,0.0325985,-0.08518481,6,20,"Superior temporal gyrus ([STG], 6)",Cuneus (20),0.0389157761898964,0.0897459181493264,0.1870564849556903,0.2094744490212661,TD,-0.06263843
32,32,177,1293,0.00087818777,-0.08044532,40,47,"Inferior frontal gyrus ([IFG], 40)","Anterior cingulate cortex ([ACC], 47)",0.0126656016558018,-0.0788033509068268,0.2222672693031658,0.2352093914238142,ASD,0.001570575
33,33,13,174,0.014415075,-0.07894999,4,26,Caudate (4),"Inferior parietal lobule ([IPL], 26)",-0.0687101816765181,-0.0115823532201239,0.2013731347853762,0.1908890264114751,TD,-0.07398319
34,34,184,1326,0.008534288,-0.07469444,43,47,Precuneus (43),"Anterior cingulate cortex ([ACC], 47)",-0.0653442330776159,-0.0005424030448236,0.2012488377734662,0.2104877066645965,TD,-0.062870845
35,35,163,1233,0.00474753,-0.07123808,36,45,"Middle frontal gyrus ([MiFG], 36)","Anterior cingulate cortex ([ACC], 45)",0.0852668702456878,0.0060206912324415,0.2187341058002257,0.2473919759519759,ASD,0.06896748
36,36,152,1207,0.00072098215,-0.07103034,35,36,"Superior frontal gyrus ([SFG], 35)","Middle frontal gyrus ([MiFG], 36)",0.0081579093864018,-0.0985657640072356,0.248341195177503,0.2750721884735813,ASD,-0.018080028
37,37,149,1183,0.0042307284,-0.07037528,33,49,"Left inferior parietal lobue ([R IPL], 33)","Posterior cingulate cortex ([PCC], 49)",-0.3360684611308464,-0.4118534942865347,0.2201394972833383,0.2229010047439179,ASD,-0.03162794
38,38,52,661,0.02166814,-0.06377399,15,40,"Superior parietal lobule ([SPL], 15)","Inferior frontal gyrus ([IFG], 40)",-0.010277243552142,0.055452011538986,0.2059323808165621,0.2651083097781726,TD,0.119221136
39,39,191,1345,0.000218417,-0.06106867,45,49,"Anterior cingulate cortex ([ACC], 45)","Posterior cingulate cortex ([PCC], 49)",0.3433603181328721,0.448131284292252,0.2426439848214373,0.2302905737908542,TD,-0.013932548
40,40,195,1362,0.0035471534,-0.059781037,47,53,"Anterior cingulate cortex ([ACC], 47)","Cerebellum ([CB], 53)",-0.0073762178029548,0.0594306072439619,0.1851805915487362,0.1968103094268107,TD,-0.21355724
41,41,158,1216,0.003400483,-0.05857427,35,45,"Superior frontal gyrus ([SFG], 35)","Anterior cingulate cortex ([ACC], 45)",0.216967903126959,0.3010535708565685,0.2505349798195348,0.2310704840254405,TD,-0.027476959
42,42,24,262,0.033459388,-0.056729406,6,19,"Superior temporal gyrus ([STG], 6)","Middle temporal gyrus ([MTG], 19)",0.0723381526871104,0.1300376574384524,0.2303075899251255,0.2255651414676429,TD,-0.06596686
43,43,172,1279,0.007064468,-0.055535287,39,46,"Middle cingulate cortex ([MCC], 39)","Posterior cingulate cortex ([PCC], 46)",0.1237742571804182,0.0554411725677231,0.2098601729578262,0.2144713364023718,ASD,-0.07395527
44,44,47,619,0.0015099577,-0.054673288,14,36,"Precentral gyrus ([PreCG], 14)","Middle frontal gyrus ([MiFG], 36)",0.0904451774218388,0.1796106078247485,0.2443584018513787,0.2264310074278648,TD,-0.058812704
45,45,17,202,0.00080325303,-0.05361541,5,6,Thalamus (5),"Superior temporal gyrus ([STG], 6)",0.0534749403018068,-0.0436963933861712,0.2427058274038989,0.2412298657488086,ASD,-0.052879564
46,46,108,990,0.018567666,-0.053341653,25,44,"Middle temporal gyrus ([MTG], 25)",Precuneus (44),-0.0269694340545357,-0.0920117487440114,0.2532829753588141,0.2121161799553278,ASD,0.057842888
47,47,28,317,0.0254731,-0.05192539,7,28,"Middle temporal gyrus ([MTG], 7)","Superior medial frontal gyrus ([SMFG], 28)",-0.2412180981964194,-0.306769121652567,0.2323178933788556,0.2570568245587353,ASD,-0.010293233
48,48,10,146,0.026391525,-0.0503191,3,47,Putamen (3),"Anterior cingulate cortex ([ACC], 47)",-0.0191221616561816,-0.0787373149090577,0.2154960493969074,0.2330450407197821,ASD,0.0360867
49,49,42,471,0.03848186,-0.04953036,10,50,"Paracentral lobule ([ParaCL], 10)","Cerebellum ([CB], 50)",-0.0524155430224956,-0.1070966343074136,0.2254889194697275,0.2186710912229661,ASD,-0.036133565
50,50,16,199,0.0008083299,-0.049112786,4,51,Caudate (4),"Cerebellum ([CB], 51)",-0.0837553136987438,0.002050779583132,0.2353525202432925,0.193964570454251,TD,-0.025306845
51,51,75,773,0.006672795,-0.048967186,18,44,"Middle occipital gyrus ([MOG], 18)",Precuneus (44),-0.1043954319930163,-0.1728667533636266,0.2074115494279423,0.2145011138791203,ASD,-0.08651833
52,52,175,1290,0.0006165746,-0.04290715,40,44,"Inferior frontal gyrus ([IFG], 40)",Precuneus (44),-0.040387337441504,-0.1397527074521715,0.25612971454759,0.2296589140285546,ASD,-0.012985536
53,53,148,1181,0.00017765604,-0.04121896,33,47,"Left inferior parietal lobue ([R IPL], 33)","Anterior cingulate cortex ([ACC], 47)",-0.0935884423114145,-0.1976494344254398,0.2428388842880394,0.2207665999690451,ASD,0.05063151
54,54,71,759,0.002325059,-0.04015253,18,30,"Middle occipital gyrus ([MOG], 18)","Right inferior frontal gyrus ([R IFG], 30)",-0.1375188713569781,-0.0616629258970049,0.1834609406491383,0.2266698520814683,TD,-0.058463357
55,55,14,185,0.00021745327,-0.039707772,4,37,Caudate (4),"Hippocampus ([HiPP], 37)",0.1676455071371691,0.0650378715285742,0.2059067681511382,0.2499459909085849,ASD,0.005779236
56,56,166,1263,1.0893516e-05,-0.036314927,38,44,"Left inferior parietal lobule ([L IPL], 38)",Precuneus (44),-0.1533564683147213,-0.2671161094985489,0.2297870645634127,0.2004641094088325,ASD,0.01953822
57,57,126,1073,0.011479496,-0.036111005,28,49,"Superior medial frontal gyrus ([SMFG], 28)","Posterior cingulate cortex ([PCC], 49)",0.4820178016981615,0.5521555554824381,0.2384312260772897,0.2274630862746606,TD,-0.019108336
58,58,61,722,0.0004746641,-0.035178427,17,28,"Calcarine gyrus ([CalcarineG], 17)","Superior medial frontal gyrus ([SMFG], 28)",-0.1427146026209436,-0.0472648959707086,0.2281506119570554,0.2273182814402475,TD,-0.057465803
59,59,145,1172,0.009796348,-0.033748813,33,38,"Left inferior parietal lobue ([R IPL], 33)","Left inferior parietal lobule ([L IPL], 38)",0.3342436732945977,0.4062559391688893,0.2428494764479688,0.2255587952825075,TD,0.016305689
60,60,189,1342,0.001515772,-0.033732098,45,46,"Anterior cingulate cortex ([ACC], 45)","Posterior cingulate cortex ([PCC], 46)",0.1241713756176251,0.2088507935347449,0.2363406510030038,0.2112964181995673,TD,-0.1282336
61,61,34,384,0.007354276,-0.03370652,8,50,"Postcentral gyrus ([PoCG], 8)","Cerebellum ([CB], 50)",-0.0570163585154194,0.010992325140539,0.2173554504108057,0.2083096661111143,TD,-0.031380467
62,62,56,694,0.02127411,-0.032885466,16,36,"Postcentral gyrus ([PoCG], 16)","Middle frontal gyrus ([MiFG], 36)",-0.0346570735274748,0.0213830123574208,0.2039748094750401,0.2041713997162456,TD,-0.108475596
63,63,98,925,0.035414897,-0.03189109,23,36,"Inferior occipital gyrus ([IOG], 23)","Middle frontal gyrus ([MiFG], 36)",-0.0865549831945149,-0.0328922827176241,0.2209987872191321,0.2082501902876691,TD,-0.081921846
64,64,178,1295,0.0034626364,-0.02930258,40,49,"Inferior frontal gyrus ([IFG], 40)","Posterior cingulate cortex ([PCC], 49)",0.0001739492336548,-0.0947889973131893,0.251702396329974,0.2871873353124749,ASD,-0.086734265
65,65,116,1054,0.02864261,-0.025698308,28,30,"Superior medial frontal gyrus ([SMFG], 28)","Right inferior frontal gyrus ([R IFG], 30)",0.2274551822000469,0.1627820615691504,0.2392768377105248,0.2549691399765315,ASD,-0.001350769
66,66,186,1333,3.1725456e-08,-0.025024049,44,45,Precuneus (44),"Anterior cingulate cortex ([ACC], 45)",0.1587463305810095,0.316232859177205,0.2542810405475485,0.2147893808591064,TD,-0.08660414
67,67,12,160,0.007858154,-0.022914821,4,12,Caudate (4),"Superior parietal lobule ([SPL], 12)",-0.0156083957289696,-0.07605124156658,0.1835594426111365,0.1959315639495402,ASD,-0.015976613
68,68,106,978,0.008934198,-0.019815626,25,32,"Middle temporal gyrus ([MTG], 25)","Inferior parietal lobule ([IPL], 32)",-0.0547235701662517,0.0195751303257748,0.2356382200639313,0.2399796974487763,TD,0.04824074
69,69,120,1062,0.0034970974,-0.019689884,28,38,"Superior medial frontal gyrus ([SMFG], 28)","Left inferior parietal lobule ([L IPL], 38)",-0.3007862074244982,-0.3781144401224788,0.2356604419879878,0.2089630567195614,ASD,0.032445975
70,70,46,590,0.004924396,-0.018523496,13,46,"Paracentral lobule ([ParaCL], 13)","Posterior cingulate cortex ([PCC], 46)",-0.0763143928207468,-0.154347661807492,0.2316164138893394,0.2327201466262717,ASD,0.07909736
71,71,111,1019,0.00016181961,-0.017060706,26,46,"Inferior parietal lobule ([IPL], 26)","Posterior cingulate cortex ([PCC], 46)",0.1417832132604602,0.2422905237153542,0.2238057550488404,0.2199896147665701,TD,-0.17724957
72,72,66,748,0.006266483,-0.015821856,18,19,"Middle occipital gyrus ([MOG], 18)","Middle temporal gyrus ([MTG], 19)",-0.0288814455799373,0.0440054470018527,0.2296322354921667,0.2177498419209834,TD,-0.025557574
73,73,81,797,0.021160036,-0.01433772,19,34,"Middle temporal gyrus ([MTG], 19)","Supplementary motor area ([SMA], 34)",0.1306692255475138,0.0664171331724722,0.2374106674999886,0.2307262589877392,ASD,-0.058121994
74,74,70,758,0.03201541,-0.014264689,18,29,"Middle occipital gyrus ([MOG], 18)","Inferior frontal gyrus ([IFG], 29)",-0.1265485521253174,-0.0738006975623349,0.201144769998306,0.2107523002646722,TD,-0.015852612
75,75,125,1070,0.00022205748,-0.014148244,28,46,"Superior medial frontal gyrus ([SMFG], 28)","Posterior cingulate cortex ([PCC], 46)",0.0683082754778118,0.1684607397243649,0.2327790993673038,0.2199040311235461,TD,-0.07345536
76,76,57,712,0.00031836948,-0.011342695,17,18,"Calcarine gyrus ([CalcarineG], 17)","Middle occipital gyrus ([MOG], 18)",0.2104187404936966,0.0896534825281367,0.3049912614837404,0.2564167843424073,ASD,0.082470275
77,77,118,1059,0.01850804,-0.011256168,28,35,"Superior medial frontal gyrus ([SMFG], 28)","Superior frontal gyrus ([SFG], 35)",0.3642913081256211,0.4290253011763789,0.2321608576642818,0.229055446623975,TD,-0.041911434
78,78,90,873,0.012693437,-0.011162949,21,45,"Right middle occipital gyrus ([R MOG], 21)","Anterior cingulate cortex ([ACC], 45)",-0.176064079386179,-0.2373260451563745,0.2282352773325349,0.1855573477814325,ASD,0.033280686
79,79,54,668,0.011296741,-0.010731185,15,47,"Superior parietal lobule ([SPL], 15)","Anterior cingulate cortex ([ACC], 47)",-0.0836898905679227,-0.1499097234515482,0.2165260484717083,0.2210631383436966,ASD,0.04422659
80,80,147,1179,0.00087058236,-0.009684794,33,45,"Left inferior parietal lobue ([R IPL], 33)","Anterior cingulate cortex ([ACC], 45)",-0.2122413850156145,-0.3060914982266142,0.2594240071181018,0.2131004942236904,ASD,0.022464607
81,81,6,79,0.025826843,-0.009655541,2,30,Subthalamus/hypothalamus (2),"Right inferior frontal gyrus ([R IFG], 30)",-0.0371649623759721,0.0154383771796184,0.1867662777482474,0.2068680909762998,TD,-0.120068885
82,82,62,727,0.0418929,-0.0087798545,17,33,"Calcarine gyrus ([CalcarineG], 17)","Left inferior parietal lobue ([R IPL], 33)",0.0486530747757369,-0.0106987801326427,0.2526500442186717,0.2383140569354549,ASD,0.12956172
83,83,97,919,0.035981685,-0.0074119833,23,30,"Inferior occipital gyrus ([IOG], 23)","Right inferior frontal gyrus ([R IFG], 30)",-0.1630008508452502,-0.1111469894622936,0.2019124199509648,0.2121044352950784,TD,-0.07045956
84,84,180,1304,0.025467364,-0.006399453,41,46,"Middle frontal gyrus ([MiFG], 41)","Posterior cingulate cortex ([PCC], 46)",0.1002235233112614,0.1623628805890214,0.2302608807015593,0.2358459813595814,TD,-0.15180048
85,85,173,1280,0.035870433,-0.0061823954,39,47,"Middle cingulate cortex ([MCC], 39)","Anterior cingulate cortex ([ACC], 47)",-0.0154238274067566,0.0422579441032792,0.2253547379098818,0.2350995765509358,TD,-0.019824594
86,86,103,954,0.032636616,-0.005484829,24,36,"Lingual gyrus ([LingualG], 24)","Middle frontal gyrus ([MiFG], 36)",-0.0451664593150209,0.0114064924041433,0.229428218499424,0.2160757031256307,TD,0.03545605
87,87,27,309,0.005255405,-0.0051037385,7,20,"Middle temporal gyrus ([MTG], 7)",Cuneus (20),0.0551335790032618,0.1209287409649646,0.1939350447093566,0.2000359768561884,TD,-0.09560133
88,88,59,714,0.020816157,-0.0049897525,17,20,"Calcarine gyrus ([CalcarineG], 17)",Cuneus (20),0.4921565914995392,0.4123440042145196,0.3034153629445731,0.2776476087331439,ASD,0.09237527
89,89,113,1028,0.046932656,-0.0023701028,27,29,Insula (27),"Inferior frontal gyrus ([IFG], 29)",0.1439911121651748,0.1949011002089661,0.211975047003652,0.2177613062982172,TD,0.08175509
90,90,169,1268,0.006954623,-0.0022841487,38,49,"Left inferior parietal lobule ([L IPL], 38)","Posterior cingulate cortex ([PCC], 49)",-0.2656034018279413,-0.3356431307568666,0.209043225948433,0.2238650339042785,ASD,0.038378876
91,91,196,1376,0.02564606,0.0008211001,51,53,"Cerebellum ([CB], 51)","Cerebellum ([CB], 53)",0.2231613133826334,0.292233158854788,0.2771608431090887,0.2442389909852581,TD,0.01067793
92,92,63,729,0.0023383927,0.0008506458,17,35,"Calcarine gyrus ([CalcarineG], 17)","Superior frontal gyrus ([SFG], 35)",-0.0681825981571256,0.0146238335225143,0.2233314878107251,0.2307281032103788,TD,-0.03264132
93,93,60,718,0.025420614,0.001694366,17,24,"Calcarine gyrus ([CalcarineG], 17)","Lingual gyrus ([LingualG], 24)",0.4498389657320145,0.3721755877088928,0.3058007458095642,0.279144016754012,ASD,0.09875541
94,94,156,1211,0.005376296,0.0018256244,35,40,"Superior frontal gyrus ([SFG], 35)","Inferior frontal gyrus ([IFG], 40)",0.066499208329312,-0.018464536074199,0.2428849404850258,0.2654288691787983,ASD,-0.0948867
95,95,48,634,0.040965047,0.0021819887,14,51,"Precentral gyrus ([PreCG], 14)","Cerebellum ([CB], 51)",-0.0920767155180027,-0.0380521612701178,0.2363862346634105,0.2091517158842311,TD,-0.0061237565
96,96,188,1337,5.8894407e-06,0.0033691353,44,49,Precuneus (44),"Posterior cingulate cortex ([PCC], 49)",0.3597208861130632,0.5041842688345038,0.2847769065186887,0.2452427214850868,TD,-0.032821596
97,97,64,739,0.030480709,0.0043035825,17,45,"Calcarine gyrus ([CalcarineG], 17)","Anterior cingulate cortex ([ACC], 45)",-0.0417320747981397,0.0167430306933445,0.2433368465479548,0.2120792627782757,TD,-0.11105051
98,98,11,158,0.045215245,0.0061914106,4,10,Caudate (4),"Paracentral lobule ([ParaCL], 10)",-0.0390694367641858,-0.0874323290997764,0.1959425378426062,0.208271118799803,ASD,-0.067082934
99,99,154,1209,0.031653084,0.006392826,35,38,"Superior frontal gyrus ([SFG], 35)","Left inferior parietal lobule ([L IPL], 38)",-0.1574706519702304,-0.2134092255513966,0.2119887828705127,0.2237086835933679,ASD,0.033162665
100,100,194,1355,0.049765848,0.007938582,46,52,"Posterior cingulate cortex ([PCC], 46)","Cerebellum ([CB], 52)",-0.043479995688643,0.0170490385416067,0.2615030448615045,0.2570605998112469,TD,-0.0029502888
101,101,190,1343,0.03734787,0.012126974,45,47,"Anterior cingulate cortex ([ACC], 45)","Anterior cingulate cortex ([ACC], 47)",0.2445345414618405,0.3007053327617007,0.2176496556770051,0.23354563465552,TD,0.08314774
102,102,9,135,0.014194532,0.014194767,3,36,Putamen (3),"Middle frontal gyrus ([MiFG], 36)",-0.0076777226603572,0.0490477914781109,0.1948637414590086,0.1930753845237885,TD,-0.047144804
103,103,129,1107,0.021984903,0.014543867,30,36,"Right inferior frontal gyrus ([R IFG], 30)","Middle frontal gyrus ([MiFG], 36)",0.0928037097996986,0.1505540955462763,0.1935098170091036,0.2252691711711998,TD,0.017947221
104,104,117,1057,0.005574134,0.015149612,28,33,"Superior medial frontal gyrus ([SMFG], 28)","Left inferior parietal lobue ([R IPL], 33)",-0.3123341360371961,-0.3838594406333135,0.214620815056651,0.2170919508859567,ASD,0.0037339653
105,105,43,506,0.033350527,0.017664237,11,43,"Right postcentral gyrus ([R PoCG], 11)",Precuneus (43),-0.1158371519001299,-0.1680576220373764,0.1926384083516484,0.2164095168932053,ASD,0.10004582
106,106,0,4,9.096102e-05,0.020507624,1,6,Caudate (1),"Superior temporal gyrus ([STG], 6)",-0.0240895444109932,-0.1157592604408941,0.1983833717260726,0.1916701720211561,ASD,0.03192302
107,107,193,1352,0.018091729,0.020866258,46,49,"Posterior cingulate cortex ([PCC], 46)","Posterior cingulate cortex ([PCC], 49)",0.1920309103184069,0.2642766135150771,0.2690075955434892,0.2452351620565898,TD,-0.13729712
108,108,127,1087,0.04497691,0.021181706,29,39,"Inferior frontal gyrus ([IFG], 29)","Middle cingulate cortex ([MCC], 39)",0.055464208354693,0.0033533412846673,0.2033600533575624,0.2298584045537149,ASD,0.04949111
109,109,1,25,0.036194798,0.021406533,1,27,Caudate (1),Insula (27),0.1161314182656512,0.0628837945227599,0.2046775558228996,0.2203195992451743,ASD,0.030484194
110,110,161,1226,0.017264796,0.023119682,36,38,"Middle frontal gyrus ([MiFG], 36)","Left inferior parietal lobule ([L IPL], 38)",-0.0270663126010657,0.0370358959141054,0.2164161997703891,0.2331687842440563,TD,0.1250477
111,111,183,1325,0.0062939622,0.024242796,43,46,Precuneus (43),"Posterior cingulate cortex ([PCC], 46)",0.2939662263880085,0.3855251594824883,0.2738938336940005,0.2859456987390412,TD,-0.14160316
112,112,151,1197,0.036229208,0.024370419,34,44,"Supplementary motor area ([SMA], 34)",Precuneus (44),-0.0635310251442802,-0.0046010696744919,0.2692368070630474,0.2047759482185011,TD,0.08757716
113,113,123,1068,2.8488748e-06,0.02555536,28,44,"Superior medial frontal gyrus ([SMFG], 28)",Precuneus (44),0.129264367270088,0.2650769121153145,0.2676278875826999,0.2139850049426881,TD,0.0005753244
114,114,37,423,0.0065322155,0.026188161,9,45,"Left postcentral gyrus ([L PoCG], 9)","Anterior cingulate cortex ([ACC], 45)",-0.1295628775708487,-0.1933734413009158,0.219084562192227,0.175413595587155,ASD,0.039424416
115,115,87,868,0.049812954,0.02725577,21,40,"Right middle occipital gyrus ([R MOG], 21)","Inferior frontal gyrus ([IFG], 40)",-0.0789615123327241,-0.0217778940136367,0.2328952000106866,0.2542746819700661,TD,0.19302252
116,116,101,933,0.015045467,0.029906021,23,44,"Inferior occipital gyrus ([IOG], 23)",Precuneus (44),-0.0931780143748545,-0.1542617800588198,0.2362392880340306,0.1867085744629878,ASD,0.05361041
117,117,86,859,0.046465132,0.030437088,21,31,"Right middle occipital gyrus ([R MOG], 21)","Middle frontal gyrus ([MiFG], 31)",-0.0879825787686927,-0.0309795234832937,0.2628655189100468,0.2200260678188481,TD,0.1427889
118,118,160,1220,0.00476716,0.030880848,35,49,"Superior frontal gyrus ([SFG], 35)","Posterior cingulate cortex ([PCC], 49)",0.417985149293534,0.4961945869459112,0.2335915901282017,0.230439065871788,TD,-0.08719233
119,119,192,1350,0.0030606664,0.032539792,46,47,"Posterior cingulate cortex ([PCC], 46)","Anterior cingulate cortex ([ACC], 47)",-0.0465738736732715,0.0250578035160908,0.2085995907607499,0.1968223136267025,TD,-0.059620805
120,120,157,1215,0.0005109844,0.033883985,35,44,"Superior frontal gyrus ([SFG], 35)",Precuneus (44),0.159562599870227,0.2663647287484926,0.2731073980080323,0.2413914712302146,TD,-0.07537812
121,121,114,1029,0.002644927,0.03505518,27,30,Insula (27),"Right inferior frontal gyrus ([R IFG], 30)",0.1569886629938391,0.2299292065009535,0.2021405534771428,0.2034066846880614,TD,-0.051014837
122,122,168,1266,9.581403e-05,0.036911357,38,47,"Left inferior parietal lobule ([L IPL], 38)","Anterior cingulate cortex ([ACC], 47)",-0.08636719315646,-0.1906920435969668,0.2046915488644792,0.2360069675304221,ASD,0.039374135
123,123,30,322,0.0071861544,0.03830222,7,33,"Middle temporal gyrus ([MTG], 7)","Left inferior parietal lobue ([R IPL], 33)",0.1672094789907096,0.2397934694040764,0.2155754666081594,0.2344513928761491,TD,-0.013528415
124,124,107,980,0.009469658,0.03890421,25,34,"Middle temporal gyrus ([MTG], 25)","Supplementary motor area ([SMA], 34)",-0.0613787409175757,-0.1326656834203875,0.2506063215595834,0.2116951518172562,ASD,-0.009798055
